diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/block.json" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/block.json"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/block.json"	2026-03-18 09:11:47.947310000 +0600
-			"type": "boolean",
-			"default": true
-		},
-		"isTouchMove": {
-			"type": "boolean",
-			"default": true
-		},
-		"speed": {
-			"type": "number",
-			"default": 1.5
-		},
-		"isAutoplay": {
-			"type": "boolean",
-			"default": true
-		},
-		"autoplayOptions": {
-			"type": "object",
-			"default": {
-				"delay": 1.5,
-				"disableOnInteraction": false,
-				"reverseDirection": false,
-				"pauseOnMouseEnter": false,
-				"stopOnLastSlide": false
-			}
-		},
-		"freeModeOptions": {
-			"type": "object",
-			"default": {
-				"enabled": false,
-				"sticky": false
-			}
-		},
-		"effect": {
-			"type": "string",
-			"default": "slide"
-		},
-		"keyboardOptions": {
-			"type": "object",
-			"default": {
-				"enabled": false
-			}
-		},
-		"isMousewheel": {
-			"type": "boolean",
-			"default": false
-		},
-		"isPage": {
-			"type": "boolean",
-			"default": true
-		},
-		"pageOnDevice": {
-			"type": "object",
-			"default": {
-				"tablet": true,
-				"mobile": true
-			}
-		},
-		"isPageClickable": {
-			"type": "boolean",
-			"default": true
-		},
-		"isPageDynamic": {
-			"type": "boolean",
-			"default": true
-		},
-		"isPrevNext": {
-			"type": "boolean",
-			"default": true
-		},
-		"prevNextOnDevice": {
-			"type": "object",
-			"default": {
-				"tablet": true,
-				"mobile": true
-			}
-		},
-		"sliderBG": {
-			"type": "object",
-			"default": {
-				"color": "#0000"
-			}
-		},
-		"sliderPadding": {
-			"type": "object",
-			"default": {
-				"vertical": "0px",
-				"horizontal": "0px"
-			}
-		},
-		"pageColor": {
-			"type": "string",
-			"default": "#fff"
-		},
-		"pageWidth": {
-			"type": "string",
-			"default": "15px"
-		},
-		"pageHeight": {
-			"type": "string",
-			"default": "15px"
-		},
-		"pageBorder": {
-			"type": "object",
-			"default": {
-				"radius": "50%"
-			}
-		},
-		"prevNextColor": {
-			"type": "string",
-			"default": "#fff"
-		},
-		"isTitle": {
-			"type": "boolean",
-			"default": true
-		},
-		"titleTypo": {
-			"type": "object",
-			"default": {
-				"fontSize": {
-					"desktop": "25px",
-					"tablet": "22px",
-					"mobile": "20px"
-				}
-			}
-		},
-		"isDesc": {
-			"type": "boolean",
-			"default": true
-		},
-		"descTypo": {
-			"type": "object",
-			"default": {
-				"fontSize": {
-					"desktop": "15px"
-				}
-			}
-		},
-		"descColor": {
-			"type": "string",
-			"default": ""
-		},
-		"isBtn": {
-			"type": "boolean",
-			"default": true
-		},
-		"linkTarget": {
-			"type": "string",
-			"default": "_blank"
-		},
-		"btnTypo": {
-			"type": "object",
-			"default": {
-				"fontSize": {
-					"desktop": "16px"
-				}
-			}
-		},
-		"btnPadding": {
-			"type": "object",
-			"default": {
-				"vertical": "12px",
-				"horizontal": "35px"
-			}
-		},
-		"btnBorder": {
-			"type": "object",
-			"default": {
-				"radius": "3px"
-			}
-		}
-	},
-	"supports": {
-		"align": [
-			"wide",
-			"full"
-		],
-		"html": false
-	},
-	"example": {
-		"attributes": {
-			"preview": true,
-			"columns": {
-				"desktop": 1,
-				"tablet": 1,
-				"mobile": 1
-			}
-		}
-	},
-	"editorScript": "file:../index.js",
-	"style": "file:./view.css",
-	"render": "file:./render.php",
-	"viewScript": [
-		"file:./view.js",
-		"wp-util"
-	]
-}
\ No newline at end of file
+{
+	"$schema": "https://schemas.wp.org/trunk/block.json",
+	"apiVersion": 3,
+	"name": "raasl/slider",
+	"version": "0.0.1",
+	"title": "Slider",
+	"description": "Display image and content slider.",
+	"category": "widgets",
+	"keywords": [
+		"content slider",
+		"image slider",
+		"image carousel"
+	],
+	"textdomain": "slider",
+	"attributes": {
+		"align": {
+			"type": "string",
+			"default": ""
+		},
+		"slides": {
+			"type": "array",
+			"default": [
+				{
+					"background": {
+						"color": "#00000080"
+					},
+					"border": {},
+					"position": "center center",
+					"childPositions": [
+						{
+							"top": 36,
+							"right": 44.71,
+							"bottom": 44.5,
+							"left": 44.71
+						},
+						{
+							"top": 47.5,
+							"right": 34.67,
+							"bottom": 52.5,
+							"left": 34.67
+						},
+						{
+							"top": 55.5,
+							"right": 44.54,
+							"bottom": 67,
+							"left": 44.54
+						}
+					],
+					"title": "Slide Title 1",
+					"titleColor": "#fff",
+					"description": "This content area describes slider 1 descriptions/details.",
+					"descColor": "#fff",
+					"btnText": "Button 1",
+					"btnLink": "#",
+					"btnColors": {
+						"color": "#fff",
+						"bg": "#146EF5"
+					},
+					"btnHovColors": {
+						"color": "#fff",
+						"bg": "#FF7A00"
+					}
+				},
+				{
+					"background": {
+						"color": "#00000080"
+					},
+					"border": {},
+					"position": "center center",
+					"childPositions": [
+						{
+							"top": 36,
+							"right": 44.71,
+							"bottom": 44.5,
+							"left": 44.71
+						},
+						{
+							"top": 47.5,
+							"right": 34.67,
+							"bottom": 52.5,
+							"left": 34.67
+						},
+						{
+							"top": 55.5,
+							"right": 44.54,
+							"bottom": 67,
+							"left": 44.54
+						}
+					],
+					"title": "Slide Title 2",
+					"titleColor": "#fff",
+					"description": "This content area describes slider 2 descriptions/details.",
+					"descColor": "#fff",
+					"btnText": "Button 2",
+					"btnLink": "#",
+					"btnColors": {
+						"color": "#fff",
+						"bg": "#146EF5"
+					},
+					"btnHovColors": {
+						"color": "#fff",
+						"bg": "#FF7A00"
+					}
+				}
+			]
+		},
+		"columns": {
+			"type": "object",
+			"default": {
+				"desktop": 1,
+				"tablet": 1,
+				"mobile": 1
+			}
+		},
+		"columnGap": {
+			"type": "number",
+			"default": 15
+		},
+		"sliderWidth": {
+			"type": "string",
+			"default": "100%"
+		},
+		"sliderHeight": {
+			"type": "string",
+			"default": "400px"
+		},
+		"sliderAlign": {
+			"type": "string",
+			"default": "center"
+		},
+		"isLoop": {
+			"type": "boolean",
+			"default": true
+		},
+		"isTouchMove": {
+			"type": "boolean",
+			"default": true
+		},
+		"speed": {
+			"type": "number",
+			"default": 1.5
+		},
+		"isAutoplay": {
+			"type": "boolean",
+			"default": true
+		},
+		"autoplayOptions": {
+			"type": "object",
+			"default": {
+				"delay": 1.5,
+				"disableOnInteraction": false,
+				"reverseDirection": false,
+				"pauseOnMouseEnter": false,
+				"stopOnLastSlide": false
+			}
+		},
+		"freeModeOptions": {
+			"type": "object",
+			"default": {
+				"enabled": false,
+				"sticky": false
+			}
+		},
+		"effect": {
+			"type": "string",
+			"default": "slide"
+		},
+		"keyboardOptions": {
+			"type": "object",
+			"default": {
+				"enabled": false
+			}
+		},
+		"isMousewheel": {
+			"type": "boolean",
+			"default": false
+		},
+		"isPage": {
+			"type": "boolean",
+			"default": true
+		},
+		"pageOnDevice": {
+			"type": "object",
+			"default": {
+				"tablet": true,
+				"mobile": true
+			}
+		},
+		"isPageClickable": {
+			"type": "boolean",
+			"default": true
+		},
+		"isPageDynamic": {
+			"type": "boolean",
+			"default": true
+		},
+		"isPrevNext": {
+			"type": "boolean",
+			"default": true
+		},
+		"prevNextOnDevice": {
+			"type": "object",
+			"default": {
+				"tablet": true,
+				"mobile": true
+			}
+		},
+		"sliderBG": {
+			"type": "object",
+			"default": {
+				"color": "#0000"
+			}
+		},
+		"sliderPadding": {
+			"type": "object",
+			"default": {
+				"vertical": "0px",
+				"horizontal": "0px"
+			}
+		},
+		"pageColor": {
+			"type": "string",
+			"default": "#fff"
+		},
+		"pageWidth": {
+			"type": "string",
+			"default": "15px"
+		},
+		"pageHeight": {
+			"type": "string",
+			"default": "15px"
+		},
+		"pageBorder": {
+			"type": "object",
+			"default": {
+				"radius": "50%"
+			}
+		},
+		"prevNextColor": {
+			"type": "string",
+			"default": "#fff"
+		},
+		"isTitle": {
+			"type": "boolean",
+			"default": true
+		},
+		"titleTypo": {
+			"type": "object",
+			"default": {
+				"fontSize": {
+					"desktop": "25px",
+					"tablet": "22px",
+					"mobile": "20px"
+				}
+			}
+		},
+		"isDesc": {
+			"type": "boolean",
+			"default": true
+		},
+		"descTypo": {
+			"type": "object",
+			"default": {
+				"fontSize": {
+					"desktop": "15px"
+				}
+			}
+		},
+		"descColor": {
+			"type": "string",
+			"default": ""
+		},
+		"isBtn": {
+			"type": "boolean",
+			"default": true
+		},
+		"linkTarget": {
+			"type": "string",
+			"default": "_blank"
+		},
+		"btnTypo": {
+			"type": "object",
+			"default": {
+				"fontSize": {
+					"desktop": "16px"
+				}
+			}
+		},
+		"btnPadding": {
+			"type": "object",
+			"default": {
+				"vertical": "12px",
+				"horizontal": "35px"
+			}
+		},
+		"btnBorder": {
+			"type": "object",
+			"default": {
+				"radius": "3px"
+			}
+		}
+	},
+	"supports": {
+		"align": [
+			"wide",
+			"full"
+		],
+		"html": false
+	},
+	"example": {
+		"attributes": {
+			"columns": {
+				"desktop": 1,
+				"tablet": 1,
+				"mobile": 1
+			}
+		}
+	},
+	"editorScript": "file:./index.js",
+	"editorStyle": "file:./index.css",
+	"style": "file:./style-index.css",
+	"viewStyle": "file:./style-index.css",
+	"render": "file:./render.php",
+	"viewScript": [
+		"file:./view.js",
+		"wp-util"
+	]
+}
diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/Components/Backend/Edit.js" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/Components/Backend/Edit.js"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/Components/Backend/Edit.js"	2026-03-18 09:11:47.986901700 +0600
+++ "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/Components/Backend/Edit.js"	2026-03-18 22:09:32.241933300 +0600
@@ -13,7 +13,8 @@
 	const { attributes, setAttributes, clientId, isEditorSidebarOpened } = props;
 	const { slides = [], columns, columnGap, isLoop, speed, freeModeOptions, effect, keyboardOptions, isMousewheel, isPage, isPageClickable, isPageDynamic, isPrevNext, isTitle, isDesc, isBtn } = attributes;
 
-	const isPremium = bBlocksPremiumChecker;
+	const isPremium = Boolean(raaslIsPremium);
+
 
 	const [activeIndex, setActiveIndex] = useState(0);
 	const [rendered, setRendered] = useState(true);
diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/Components/Backend/Settings/ItemSettings.js" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/Components/Backend/Settings/ItemSettings.js"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/Components/Backend/Settings/ItemSettings.js"	2026-03-18 09:11:47.998907000 +0600
+++ "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/Components/Backend/Settings/ItemSettings.js"	2026-03-18 21:32:07.862202400 +0600
@@ -29,7 +29,7 @@
 
 		<PanelRow>
 			<Label className=''>{__('Content Position', 'ra-advanced-slider')}</Label>
-			<AlignmentMatrixControl onChange={val => {
+			<AlignmentMatrixControl value={items[index]?.position} onChange={val => {
 				setAttributes({
 					slides: produce(items, draft => {
 						draft[index]['position'] = val;
@@ -38,7 +38,7 @@
 				})
 			}} />
 		</PanelRow>
-		<small>{__('You can also change the content position by dragging element.', 'ra-advanced-slider')}</small>
+		<small>{__('You can also change the content position by dragging element (Pro).', 'ra-advanced-slider')}</small>
 
 		<PanelRow className='mt20'>
 			<Label className=''>{__('Title:', 'ra-advanced-slider')}</Label>
@@ -64,7 +64,7 @@
 
 		<ColorsControl label={__('Button Colors:', 'ra-advanced-slider')} value={btnColors} onChange={val => updateSlide(index, 'btnColors', val)} defaults={{ color: '#fff', bg: primaryColor }} />
 
-		<ColorsControl label={__('Button Hover Colors:', 'ra-advanced-slider')} value={btnHovColors} onChange={val => updateSlide(index, 'btnHovColors', val)} defaults={{ color: '#fff', bg: secondaryColor }} />
+		<BControlPro label={__('Button Hover Colors:', 'ra-advanced-slider')} value={btnHovColors} onChange={val => updateSlide(index, 'btnHovColors', val)} defaults={{ color: '#fff', bg: secondaryColor }} {...premiumProps} Component={ColorsControl} />
 	</>
 }
 export default ItemSettings;
\ No newline at end of file
diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/Components/Backend/Settings/Settings.js" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/Components/Backend/Settings/Settings.js"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/Components/Backend/Settings/Settings.js"	2026-03-18 09:11:48.002943400 +0600
+++ "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/Components/Backend/Settings/Settings.js"	2026-03-18 21:11:35.796339100 +0600
@@ -10,11 +10,11 @@
 import { pxUnit, perUnit, emUnit, vhUnit } from '../../../../../../bpl-tools/utils/options';
 import { primaryColor, secondaryColor } from '../../../../../../bpl-tools/utils/data';
 
-import ProModal from '../../../../backend/ProModal/ProModal';
 
-import { pluginSlug } from '../../../../utils/data';
-import { effects, tabs } from '../../../utils/options';
+import { pluginSlug } from '../../../utils/data';
+import { effects, ProFeatures, tabs } from '../../../utils/options';
 import ItemSettings from './ItemSettings';
+import ProModal from '../../../utils/proModal/proModal';
 
 const defaultChildPositions = [
 	{
@@ -80,9 +80,6 @@
 		<InspectorControls>
 			<TabPanel className='bPlTabPanel' activeClass='activeTab' tabs={tabs}>{tab => <>
 				{'general' === tab.name && <>
-					<HelpPanel slug={pluginSlug} docsLink='https://bplugins.com/docs/content-slider-block/guides/general' />
-
-
 					<PanelBody className='bPlPanelBody' title={__('Slides', 'ra-advanced-slider')}>
 						<ItemsPanel {...itemsProps} newItem={newSlide} ItemSettings={ItemSettings} itemLabel='Slide' design={isPremium ? 'sortable' : 'all'} />
 					</PanelBody>
@@ -107,7 +104,7 @@
 
 				{'options' === tab.name && <>
 					<PanelBody className='bPlPanelBody' title={__('Basic Options', 'ra-advanced-slider')}>
-						<ToggleControl label={__('Enable Loop', 'ra-advanced-slider')} checked={isLoop} onChange={val => setAttributes({ isLoop: val })} />
+						<BControlPro label={__('Enable Loop', 'ra-advanced-slider')} checked={isLoop} onChange={val => setAttributes({ isLoop: val })} {...premiumProps} Component={ToggleControl} />
 
 						<ToggleControl className='mt10' label={__('Enable Touch Move', 'ra-advanced-slider')} checked={isTouchMove} onChange={val => setAttributes({ isTouchMove: val })} />
 						<small>{__('Switch slide with grab in anywhere in slide', 'ra-advanced-slider')}</small>
@@ -229,7 +226,7 @@
 
 							<ToggleControl className='mt10' label={__('Enable Pagination Clickable', 'ra-advanced-slider')} checked={isPageClickable} onChange={val => setAttributes({ isPageClickable: val })} />
 
-							<ToggleControl className='mt10' label={__('Enable Pagination Dynamic Bullets', 'ra-advanced-slider')} checked={isPageDynamic} onChange={val => setAttributes({ isPageDynamic: val })} />
+							<BControlPro className='mt10' label={__('Enable Pagination Dynamic Bullets', 'ra-advanced-slider')} checked={isPageDynamic} onChange={val => setAttributes({ isPageDynamic: val })} {...premiumProps} Component={ToggleControl} />
 						</>}
 					</PanelBody>
 
@@ -312,41 +309,15 @@
 				{ title: __('Slider in right', 'ra-advanced-slider'), align: 'right', icon: 'align-right' }
 			]} />
 		</BlockControls>
+		<ProModal
+        isProModalOpen={isProModalOpen}
+        setIsProModalOpen={setIsProModalOpen}
+        // link={siteLocation}
+        features={ProFeatures}
+      ></ProModal>
 
 
-		<ProModal isProModalOpen={isProModalOpen} setIsProModalOpen={setIsProModalOpen} block='Slider'>
-			<li>&emsp;<strong>{__('Border: ', 'ra-advanced-slider')}</strong>{__('Border style options in every single slide.', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Delay time: ', 'ra-advanced-slider')}</strong>{__('Delay time option in autoplay.', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Disable on Interaction: ', 'ra-advanced-slider')}</strong>{__('Disable on Interaction option in autoplay.', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Reverse Direction: ', 'ra-advanced-slider')}</strong>{__('Reverse Direction option in autoplay.', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Pause on Mouse Enter: ', 'ra-advanced-slider')}</strong>{__('Pause on Mouse Enter option in autoplay.', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Stop on Last Slide: ', 'ra-advanced-slider')}</strong>{__('Stop on Last Slide option in autoplay.', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Free Mode: ', 'ra-advanced-slider')}</strong>{__('Free Mode option on drag slide.', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Sticky: ', 'ra-advanced-slider')}</strong>{__('Sticky option in free mode.', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Effects: ', 'ra-advanced-slider')}</strong>{__('Explore more effects such as Cube, Coverflow, Flip, and Cards.', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Keyboard Control: ', 'ra-advanced-slider')}</strong>{__('Slide with Keyboard control.', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Slide on Mousewheel: ', 'ra-advanced-slider')}</strong>{__('Slide on Mousewheel option.', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Pagination Device: ', 'ra-advanced-slider')}</strong>{__('Show/Hide pagination in different devices(tablet and mobile).', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Navigation Device: ', 'ra-advanced-slider')}</strong>{__('Show/Hide navigation in different devices(tablet and mobile).', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Background: ', 'ra-advanced-slider')}</strong>{__('Background style option for slider wrapper.', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Padding: ', 'ra-advanced-slider')}</strong>{__('Padding style option for slider wrapper.', 'ra-advanced-slider')}</li>
-
-			<li>&emsp;<strong>{__('Shortcode: ', 'ra-advanced-slider')}</strong>{__('Shortcode option to use anywhere.', 'ra-advanced-slider')}</li>
-		</ProModal>
+		
 	</>;
 };
 export default withSelect((select) => {
diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/Components/Common/Slider.js" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/Components/Common/Slider.js"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/Components/Common/Slider.js"	2026-03-18 09:11:48.017163500 +0600
+++ "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/Components/Common/Slider.js"	2026-03-18 10:27:51.602216600 +0600
@@ -1,68 +1,84 @@
-import { Swiper, SwiperSlide } from 'swiper/react';
-import { Autoplay, Navigation, Pagination, EffectFade, EffectCube, EffectCreative, EffectCoverflow, EffectFlip, EffectCards } from 'swiper/modules';
-
-import { sanitizeHTML, sanitizeURL } from '../../../../../bpl-tools/utils/common';
-
-import { prefix } from '../../utils/data';
-
-import 'swiper/css/bundle';
-
-const Slider = ({ attributes, initialSlide = 0, isBackend = false }) => {
-	const { slides = [], columns, columnGap, isLoop, isTouchMove, speed, isAutoplay, autoplayOptions, freeModeOptions = {}, effect, keyboardOptions = {}, isMousewheel = false, isPage, isPageClickable, isPageDynamic, isPrevNext, isTitle, isDesc, isBtn } = attributes;
-	
-	return <Swiper
-		className={prefix}
-		direction='horizontal'
-		initialSlide={initialSlide}
-		slidesPerView={columns.mobile}
-		breakpoints={{ 576: { slidesPerView: columns.tablet }, 768: { slidesPerView: columns.desktop } }}
-		spaceBetween={columnGap}
-		modules={[Autoplay, Navigation, Pagination, EffectFade, EffectCube, EffectCreative, EffectCoverflow, EffectFlip, EffectCards]}
-		loop={isLoop}
-		allowTouchMove={isTouchMove}
-		grabCursor={isTouchMove}
-		speed={speed * 1000}
-		autoplay={isAutoplay ? { ...autoplayOptions, delay: autoplayOptions.delay * 1000 } : false}
-		freeMode={freeModeOptions}
-		effect={effect}
-		fadeEffect={{ crossFade: false }}
-		cubeEffect={{ shadow: false }}
-		creativeEffect={{
-			prev: {
-				shadow: true,
-				translate: ['-120%', 0, -500],
-			},
-			next: {
-				shadow: true,
-				translate: ['120%', 0, -500],
-			}
-		}}
-		keyboard={keyboardOptions}
-		mousewheel={isMousewheel}
-		pagination={isPage ? {
-			clickable: isPageClickable,
-			dynamicBullets: isPageDynamic,
-			forceClass: true
-		} : false}
-		navigation={isPrevNext}
-		allowSlidePrev={true}
-		allowSlideNext={true}
-		autoHeight={false}
-		// notificationClass={null}
-	>
-		{slides?.map((slide, index) => {
-			const { position, title, description, btnText, btnLink } = slide;
-
-			return <SwiperSlide key={index} className={`slide-${index}`}>
-				<div className={`slideContent ${position?.split(' ')?.join('-') || 'center-center'}`}>
-					{isTitle && title && <h2 className='slideTitle' dangerouslySetInnerHTML={{ __html: sanitizeHTML(title) }} />}
-
-					{isDesc && description && <p className='slideDesc' dangerouslySetInnerHTML={{ __html: sanitizeHTML(description) }} />}
-
-					{isBtn && btnText && <a href={isBackend ? '#' : sanitizeURL(btnLink)} className='slideBtn' dangerouslySetInnerHTML={{ __html: sanitizeHTML(btnText) }} />}
-				</div>
-			</SwiperSlide>
-		})}
-	</Swiper>
-}
-export default Slider;
\ No newline at end of file
+import { Swiper, SwiperSlide } from 'swiper/react';
+import { Autoplay, Navigation, Pagination, EffectFade, EffectCube, EffectCreative, EffectCoverflow, EffectFlip, EffectCards } from 'swiper/modules';
+
+import { prefix } from '../../utils/data';
+
+import 'swiper/css/bundle';
+
+const sanitizeHTML = html => {
+	const div = document.createElement('div');
+	div.innerHTML = html;
+	return div.innerHTML;
+};
+
+const sanitizeURL = url => {
+	if (!url) return '#';
+	try {
+		const parsed = new URL(url, window.location.href);
+		if (['http:', 'https:', 'mailto:', 'tel:'].includes(parsed.protocol)) {
+			return url;
+		}
+	} catch (e) {
+		// fallthrough
+	}
+	return '#';
+};
+
+const Slider = ({ attributes, initialSlide = 0, isBackend = false }) => {
+	const { slides = [], columns, columnGap, isLoop, isTouchMove, speed, isAutoplay, autoplayOptions, freeModeOptions = {}, effect, keyboardOptions = {}, isMousewheel = false, isPage, isPageClickable, isPageDynamic, isPrevNext, isTitle, isDesc, isBtn } = attributes;
+
+	return <Swiper
+		className={prefix}
+		direction='horizontal'
+		initialSlide={initialSlide}
+		slidesPerView={columns.mobile}
+		breakpoints={{ 576: { slidesPerView: columns.tablet }, 768: { slidesPerView: columns.desktop } }}
+		spaceBetween={columnGap}
+		modules={[Autoplay, Navigation, Pagination, EffectFade, EffectCube, EffectCreative, EffectCoverflow, EffectFlip, EffectCards]}
+		loop={isLoop}
+		allowTouchMove={isTouchMove}
+		grabCursor={isTouchMove}
+		speed={speed * 1000}
+		autoplay={isAutoplay ? { ...autoplayOptions, delay: autoplayOptions.delay * 1000 } : false}
+		freeMode={freeModeOptions}
+		effect={effect}
+		fadeEffect={{ crossFade: false }}
+		cubeEffect={{ shadow: false }}
+		creativeEffect={{
+			prev: {
+				shadow: true,
+				translate: ['-120%', 0, -500],
+			},
+			next: {
+				shadow: true,
+				translate: ['120%', 0, -500],
+			}
+		}}
+		keyboard={keyboardOptions}
+		mousewheel={isMousewheel}
+		pagination={isPage ? {
+			clickable: isPageClickable,
+			dynamicBullets: isPageDynamic,
+			forceClass: true
+		} : false}
+		navigation={isPrevNext}
+		allowSlidePrev={true}
+		allowSlideNext={true}
+		autoHeight={false}
+	>
+		{slides?.map((slide, index) => {
+			const { position, title, description, btnText, btnLink } = slide;
+
+			return <SwiperSlide key={index} className={`slide-${index}`}>
+				<div className={`slideContent ${position?.split(' ')?.join('-') || 'center-center'}`}>
+					{isTitle && title && <h2 className='slideTitle' dangerouslySetInnerHTML={{ __html: sanitizeHTML(title) }} />}
+
+					{isDesc && description && <p className='slideDesc' dangerouslySetInnerHTML={{ __html: sanitizeHTML(description) }} />}
+
